,bag_ID,product_name,bag_intact_end,bag_intact_interval,bag_intact_start,bag_depth_end,bag_depth_interval,bag_depth_start,photo_available_end,photo_available_interval,photo_available_start,weight_mean_g_end,weight_mean_g_interval,weight_mean_g_start,product notes_end,product notes_interval,product notes_start
62,B-2,"Fiber Clamshell, Lined 9x9x3 SKU TO-SC-U9L-LF",True,True,True,Top depth,Top depth,Top depth,Y,,Y,112.66000000000001,,47.78,,,
63,B-2,"Fiber Cutlery, Spoon SP-FB-6-LF",True,True,True,Top depth,Top depth,Top depth,Y,,Y,6.543333333333333,,3.99,,,
64,B-2,Kraft control,True,True,True,Top depth,Top depth,Top depth,Y,,Y,8.306666666666667,,2.85,,,
65,B-2,PLA Lid: 32oz Burrito Bowl SKU BOL-CS-UBB,True,True,True,Top depth,Top depth,Top depth,,,Y,,,15.14,,,
66,B-2,TPLA Spoon SP-PS-6,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.97,,,
67,B-2,Wrapper for TPLA Spoon SP-PS-I,True,True,True,Top depth,Top depth,Top depth,,,Y,,,0.82,,,
68,B-3,14oz PLA Cold Cup SKU CP-CS-14,True,True,True,Top depth,Top depth,Top depth,,,Y,,,10.17,,,
69,B-3,16oz NoTree Paper Hot Cup SKU CU-SU-16,True,True,True,Top depth,Top depth,Top depth,,,Y,,,13.52,,,
70,B-3,3Gallon Food Scrap Bag BG-CS-3,True,True,True,Top depth,Top depth,Top depth,,,Y,,,7.16,,,
71,B-3,"8"" Kraft straw ST-PA-8-K",True,True,True,Top depth,Top depth,Top depth,,,Y,,,1.07,,,
72,B-3,"Fiber Clamshell, Lined 9x9x3 SKU TO-SC-U9L-LF",True,True,True,Top depth,Top depth,Top depth,,,Y,,,47.78,,,
73,B-3,"Fiber Cutlery, Spoon SP-FB-6-LF",True,True,True,Top depth,Top depth,Top depth,,,Y,,,3.99,,,
74,B-3,Kraft control,True,True,True,Top depth,Top depth,Top depth,,,Y,,,2.85,,,
75,B-3,PLA Lid: 32oz Burrito Bowl SKU BOL-CS-UBB,True,True,True,Top depth,Top depth,Top depth,,,Y,,,15.14,,,
76,B-3,TPLA Spoon SP-PS-6,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.97,,,
77,B-3,Wrapper for TPLA Spoon SP-PS-I,True,True,True,Top depth,Top depth,Top depth,Y,,Y,0.5499999999999999,,0.82,,,
78,B-4,14oz PLA Cold Cup SKU CP-CS-14,True,True,True,Top depth,Top depth,Top depth,,,Y,,,10.17,,,
79,B-4,16oz NoTree Paper Hot Cup SKU CU-SU-16,True,True,True,Top depth,Top depth,Top depth,Y,,Y,28.91333333333333,,13.52,,,
80,B-4,3Gallon Food Scrap Bag BG-CS-3,True,True,True,Top depth,Top depth,Top depth,,,Y,,,7.16,,,
81,B-4,"8"" Kraft straw ST-PA-8-K",True,True,True,Top depth,Top depth,Top depth,Y,,Y,1.4833333333333334,,1.07,,,
82,B-4,"Fiber Clamshell, Lined 9x9x3 SKU TO-SC-U9L-LF",True,True,True,Top depth,Top depth,Top depth,Y,,Y,57.17666666666667,,47.78,,,
83,B-4,"Fiber Cutlery, Spoon SP-FB-6-LF",True,True,True,Top depth,Top depth,Top depth,Y,,Y,3.3366666666666673,,3.99,,,
84,B-4,Kraft control,True,True,True,Top depth,Top depth,Top depth,Y,,Y,4.166666666666667,,2.85,,,
85,B-4,PLA Lid: 32oz Burrito Bowl SKU BOL-CS-UBB,True,True,True,Top depth,Top depth,Top depth,,,Y,,,15.14,,,
86,B-4,TPLA Spoon SP-PS-6,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.97,,,
87,B-4,Wrapper for TPLA Spoon SP-PS-I,True,True,True,Top depth,Top depth,Top depth,Y,,Y,1.2766666666666666,,0.82,,,
88,B-5,14oz PLA Cold Cup SKU CP-CS-14,True,True,True,Bottom depth,Bottom depth,Bottom depth,,,Y,,,10.17,,,
89,B-5,16oz NoTree Paper Hot Cup SKU CU-SU-16,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,27.30666666666667,,13.52,,,
90,B-5,3Gallon Food Scrap Bag BG-CS-3,True,True,True,Bottom depth,Bottom depth,Bottom depth,,,Y,,,7.16,,,
91,B-5,"8"" Kraft straw ST-PA-8-K",True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,1.4366666666666668,,1.07,,,
92,B-5,"Fiber Clamshell, Lined 9x9x3 SKU TO-SC-U9L-LF",True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,64.46666666666665,,47.78,,,
93,B-5,"Fiber Cutlery, Spoon SP-FB-6-LF",True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,4.986666666666667,,3.99,,,
94,B-5,Kraft control,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,3.8966666666666665,,2.85,,,
95,B-5,PLA Lid: 32oz Burrito Bowl SKU BOL-CS-UBB,True,True,True,Bottom depth,Bottom depth,Bottom depth,,,Y,,,15.14,,,
96,B-5,TPLA Spoon SP-PS-6,True,True,True,Bottom depth,Bottom depth,Bottom depth,,,Y,,,4.97,,,
97,B-5,Wrapper for TPLA Spoon SP-PS-I,True,True,True,Bottom depth,Bottom depth,Bottom depth,,,Y,,,0.82,,,
98,B-6,14oz PLA Cold Cup SKU CP-CS-14,True,True,True,Bottom depth,Bottom depth,Bottom depth,N,,Y,,,10.17,,,
99,B-6,16oz NoTree Paper Hot Cup SKU CU-SU-16,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,13.98,,13.52,,,
100,B-6,3Gallon Food Scrap Bag BG-CS-3,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,7.47,,7.16,,,
101,B-6,"8"" Kraft straw ST-PA-8-K",True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,1.12,,1.07,,,
102,B-6,"Fiber Clamshell, Lined 9x9x3 SKU TO-SC-U9L-LF",True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,60.63,,47.78,,,
103,B-6,"Fiber Cutlery, Spoon SP-FB-6-LF",True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,4.36,,3.99,,,
104,B-6,Kraft control,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,3.87,,2.85,,,
105,B-6,PLA Lid: 32oz Burrito Bowl SKU BOL-CS-UBB,True,True,True,Bottom depth,Bottom depth,Bottom depth,N,,Y,,,15.14,,,
106,B-6,TPLA Spoon SP-PS-6,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,3.37,,4.97,,,
107,B-6,Wrapper for TPLA Spoon SP-PS-I,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,0.84,,0.82,,,
108,C-1,Kraft control,True,True,True,Top depth,Top depth,Top depth,Y,,Y,1.94,,2.85,,,
109,C-1,Large brown bag,True,True,True,Top depth,Top depth,Top depth,Y,,Y,5.09,,12.72,,,More detailed composition in word doc
110,C-1,Large natural clear colour bag,True,True,True,Top depth,Top depth,Top depth,Y,,Y,17.28,,8.4,,,
111,C-1,Printed small bag with brown background and logo,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.57,,,
112,C-1,Small zippered clear colour bag,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.83,,,More detailed composition in word doc
113,C-2,Kraft control,True,True,True,Top depth,Top depth,Top depth,,,Y,,,2.85,,,
114,C-2,Large brown bag,True,True,True,Top depth,Top depth,Top depth,,,Y,,,12.72,,,More detailed composition in word doc
115,C-2,Large natural clear colour bag,True,True,True,Top depth,Top depth,Top depth,Y,,Y,4.73,,8.4,"2 fragments, weighed together",,
116,C-2,Printed small bag with brown background and logo,True,True,True,Top depth,Top depth,Top depth,Y,,Y,11.44,,4.57,,,
117,C-2,Small zippered clear colour bag,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.83,,,More detailed composition in word doc
118,C-3,Kraft control,True,True,True,Top depth,Top depth,Top depth,Y,,Y,4.34,,2.85,"2 fragments, weighed together",,
119,C-3,Large brown bag,True,True,True,Top depth,Top depth,Top depth,Y,,Y,17.8,,12.72,,,More detailed composition in word doc
120,C-3,Large natural clear colour bag,True,True,True,Top depth,Top depth,Top depth,Y,,Y,6.66,,8.4,,,
121,C-3,Printed small bag with brown background and logo,True,True,True,Top depth,Top depth,Top depth,Y,,Y,6.33,,4.57,,,
122,C-3,Small zippered clear colour bag,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.83,,,More detailed composition in word doc
123,C-4,Kraft control,True,True,True,Top depth,Top depth,Top depth,,,Y,,,2.85,,,
124,C-4,Large brown bag,True,True,True,Top depth,Top depth,Top depth,Y,,Y,26.62,,12.72,,,More detailed composition in word doc
125,C-4,Large natural clear colour bag,True,True,True,Top depth,Top depth,Top depth,,,Y,,,8.4,,,
126,C-4,Printed small bag with brown background and logo,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.57,,,
127,C-4,Small zippered clear colour bag,True,True,True,Top depth,Top depth,Top depth,,,Y,,,4.83,,,More detailed composition in word doc
128,C-5,Kraft control,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,2.38,,2.85,Several items stuck together and not decomposed well,,
129,C-5,Large brown bag,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,13.05,,12.72,Several items stuck together and not decomposed well,,More detailed composition in word doc
130,C-5,Large natural clear colour bag,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,8.46,,8.4,Several items stuck together and not decomposed well,,
131,C-5,Printed small bag with brown background and logo,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,4.56,,4.57,Several items stuck together and not decomposed well,,
132,C-5,Small zippered clear colour bag,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,5.08,,4.83,Several items stuck together and not decomposed well,,More detailed composition in word doc
133,C-6,Kraft control,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,3.12,,2.85,Several items stuck together and not decomposed well,,
134,C-6,Large brown bag,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,18.9,,12.72,Several items stuck together and not decomposed well,,More detailed composition in word doc
135,C-6,Large natural clear colour bag,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,8.97,,8.4,Several items stuck together and not decomposed well,,
136,C-6,Printed small bag with brown background and logo,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,5.69,,4.57,Several items stuck together and not decomposed well,,
137,C-6,Small zippered clear colour bag,True,True,True,Bottom depth,Bottom depth,Bottom depth,Y,,Y,5.6,,4.83,Several items stuck together and not decomposed well,,More detailed composition in word doc
